Name,NDC,Form,Strength,Pack size,Manufacturer,Qty,Price,Order number,Wholesaler,Date of sale
Paliperidone Er 3mg Tablet Extended Release 24 Hour,10147-0952-03,"Tablet, Extended Release 24 Hr",3mg,30.0 Each,Patriot Pharmac,2,$119.21,R426653145,Capital Wholesale Drug Co. - (VAWD),"Mar 27, 2020"
Azithromycin 250mg Tablet,65862-0641-30,Tablet,250mg,30.0 Each,Aurobindo Pharm,6,$11.34,R834312581,Real Value Products - (VAWD),"Mar 20, 2020"
Febuxostat 40mg Tablets,00054-0413-13,Tablet,40mg,30 Each,"Hikma Pharmaceuticals USA, Inc",10,$11.84,R834312581,Real Value Products - (VAWD),"Mar 20, 2020"
Lactulose 10gm Packet,69067-0010-15,Packet,10gram,15.0 Each,Foxland Pharmac,1,$329.90,R834312581,Real Value Products - (VAWD),"Mar 20, 2020"
Diclofenac Sodium 3% Gel,00115-1483-61,Gel,3%,100.0 Grams,Global Pharm,6,$24.48,R359675557,Real Value Products - (VAWD),"Mar 18, 2020"
Montelukast Sodium 10mg Tablet,00093-7426-56,Tablet,10mg,30.0 Each,Teva Usa,200,$1.05,R359675557,Real Value Products - (VAWD),"Mar 18, 2020"
Amoxicillin 500mg Capsule,00781-2613-05,Capsule,500mg,500.0 Each,Sandoz,10,$22.00,R868941622,Integral Rx - (VAWD),"Mar 18, 2020"
Paliperidone Er 1.5mg tablets,43975-0349-03,Tablets,1.5mg,30.0 Each,Amerigen Pharmaceuticals,3,$103.50,R793709294,Bonita Pharmaceuticals,"Mar 17, 2020"
Paliperidone Er 6mg Tablet Extended Release 24 Hour,10147-0953-03,"Tablet, Extended Release 24 Hr",6mg,30.0 Each,Patriot Pharmac,3,$119.21,R871249103,Capital Wholesale Drug Co. - (VAWD),"Mar 17, 2020"
Losartan Potassium 25mg Tablet,00054-0123-22,Tablet,25mg,90.0 Each,Roxane/West War,24,$3.89,R482925322,"KeySource Aquisition, LLC - (VAWD)","Mar 17, 2020"
Tenofovir Disoproxil Fumarate 300mg Tablet,31722-0535-30,Tablet,300mg,30.0 Each,Camber Pharmace,24,$8.59,R422372437,Capital Wholesale Drug Co. - (VAWD),"Mar 16, 2020"
Paliperidone Er 6mg Tablet Extended Release 24 Hour,10147-0953-03,"Tablet, Extended Release 24 Hr",6mg,30.0 Each,Patriot Pharmac,2,$119.21,R544626466,Capital Wholesale Drug Co. - (VAWD),"Mar 13, 2020"
Azithromycin 250mg Tablets 1x6 UD,51224-0022-06,Tablet,250mg,1x6 UD,Tagi Pharmaceuticals,24,$1.18,R263194514,"KeySource Aquisition, LLC - (VAWD)","Mar 12, 2020"
